x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-155.7942560844794,62.66500358259632,0.0,prey
-47.564930472646914,142.1892946847464,0.0,prey
15.982785464056603,142.4127847715908,0.0,prey
-90.36559086428598,-25.364939171749846,0.0,prey
64.19185222872568,57.96780191377611,0.0,prey
-94.9220939582554,160.72195632176872,0.0,prey
-83.45239237483345,-78.43883443236115,0.0,prey
22.256331054209337,-89.96735500806533,0.0,prey
1.476101198688123,155.48873908401953,0.0,prey
-65.30919735410991,-30.67690205863141,0.0,prey
-101.91594523087632,156.0443127572837,0.0,prey
59.78321095376455,-86.26447540801851,0.0,prey
22.204973096273584,-72.50999248727611,0.0,prey
-22.161849977525275,-125.82638443894474,0.0,prey
-54.81369842417938,-149.15147431539685,0.0,prey
-102.95100267198104,150.07190441196164,0.0,prey
-149.41954964270266,-86.3406132533526,0.0,prey
139.87604167507442,-48.10310904442402,0.0,prey
-125.82670789480379,-4.6576710978482945,0.0,prey
69.80300278230389,-72.37253855718187,0.0,prey
-24.36032471811041,-69.93090923575208,0.0,prey
93.92266879016361,133.70815096960635,0.0,prey
-58.497728245434615,30.209685612674896,0.0,prey
100.70164146800548,-50.85776943079384,0.0,prey
191.8386991838155,-18.327236932234023,0.0,prey
107.44126392460299,-58.328374036066435,0.0,prey
-76.23303136746655,-49.24030946776066,0.0,prey
-82.3809189568308,138.90534786609163,0.0,prey
-93.7252280782653,161.94691642405311,0.0,prey
121.44789328717694,-66.91009070101737,0.0,prey
-10.61952213266409,-134.94735230897135,0.0,prey
-60.63682671744892,18.679551435782326,0.0,prey
-133.23872275040918,1.3664891332703402,0.0,prey
-102.16243580154938,119.77844329759463,0.0,prey
167.7453147059195,13.832453983019393,0.0,prey
109.30397568614413,-27.282301611466625,0.0,prey
86.12217362276587,51.188234725553535,0.0,prey
-134.92848822231485,-92.17525713576329,0.0,prey
44.70836247787711,173.69976228436497,0.0,prey
37.0378170990708,94.74088063562807,0.0,prey
-154.47631417517877,-66.66487758564894,0.0,prey
-184.77635385233694,55.84364645432339,0.0,prey
-116.07169843855762,83.48371344236668,0.0,prey
15.936008041822712,34.95888158869629,0.0,prey
-127.98287246892197,130.7312648558795,0.0,prey
-30.499981923106482,19.697887230081314,0.0,prey
-29.111616965984936,-134.0800051243335,0.0,prey
31.639128067101506,177.80039572620063,0.0,prey
179.42015020324894,22.334584587499442,0.0,prey
77.33890985455514,160.5268339732421,0.0,prey
156.60871407122826,112.94520208723469,0.0,prey
95.2393623169594,-121.6786114241352,0.0,prey
-49.04227199307054,-86.71952581716496,0.0,prey
15.668508785172545,-11.944463873214623,0.0,prey
10.878012662868665,40.145863980621016,0.0,predator
-118.92755665819345,-68.37246373755939,0.0,predator
49.44497654769938,-109.61210499897817,0.0,predator
-124.91594137220147,117.75901619271349,0.0,predator
-136.6959779243924,-135.24175806594388,0.0,predator
-139.38506546993284,59.149514946996995,0.0,predator
16.930189569532825,-197.55966692254248,0.0,predator
-60.92801680850599,4.821641786302597,0.0,predator
-51.918132385735774,26.36594041955871,0.0,predator
-172.2080742705155,-46.10538188100605,0.0,predator
23.144824926069603,27.74793854966799,0.0,predator
-87.64301685233467,-14.271162373480797,0.0,predator
192.29902629557228,22.31997191475683,0.0,predator
-146.86900514865133,-76.60487065020475,0.0,predator
-111.90952790497558,-156.9570713531337,0.0,predator
192.15961720943778,13.297246782625614,0.0,predator
112.63603815370607,-114.21811023027901,0.0,predator
-92.63149765573901,-156.71371597468575,0.0,predator
-157.4194594042133,88.13246699750857,0.0,predator
173.04544358464616,52.600787467223846,0.0,predator
